City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Srednekolymsk,RU,2021-09-19 13:47:42,67.45,153.6833,28.13,66,100,17.54
1,Bluff,NZ,2021-09-19 13:47:42,-46.6,168.3333,43.81,85,15,12.55
2,Saryozek,KZ,2021-09-19 13:47:43,44.3583,77.9753,70.18,22,13,6.93
3,Clyde River,CA,2021-09-19 13:47:43,70.4692,-68.5914,30.09,67,94,5.46
4,Port Alfred,ZA,2021-09-19 13:47:43,-33.5906,26.891,66.97,69,82,14.09
5,Busselton,AU,2021-09-19 13:47:44,-33.65,115.3333,51.08,75,2,15.37
6,Saldanha,ZA,2021-09-19 13:47:44,-33.0117,17.9442,62.65,78,100,13.69
7,Ushuaia,AR,2021-09-19 13:47:45,-54.8,-68.3,47.86,49,20,17.27
8,Albany,US,2021-09-19 13:42:49,42.6001,-73.9662,65.14,76,66,5.08
9,Tiksi,RU,2021-09-19 13:47:45,71.6872,128.8694,34.92,71,99,17.52
10,Hasaki,JP,2021-09-19 13:47:46,35.7333,140.8333,66.6,66,76,17.83
11,Khatanga,RU,2021-09-19 13:47:46,71.9667,102.5,31.89,98,100,14.23
12,Mazara Del Vallo,IT,2021-09-19 13:47:47,37.6641,12.588,88.93,73,0,12.84
13,Luanda,AO,2021-09-19 13:47:47,-8.8368,13.2343,76.05,68,61,13.11
14,Ponta Do Sol,PT,2021-09-19 13:47:47,32.6667,-17.1,80.01,67,28,3.31
15,Victoria,HK,2021-09-19 13:44:01,22.2855,114.1577,87.33,82,23,1.01
16,Tazovskiy,RU,2021-09-19 13:47:48,67.4667,78.7,40.95,90,97,9.84
17,Marolambo,MG,2021-09-19 13:47:48,-20.05,48.1167,60.91,92,100,1.7
18,Agadez,NE,2021-09-19 13:47:49,19.75,10.25,101.35,8,100,4.43
19,Zlatoust,RU,2021-09-19 13:47:09,55.1711,59.6508,32.9,86,84,14.83
20,Qaanaaq,GL,2021-09-19 13:47:49,77.484,-69.3632,18.52,93,100,5.55
21,Watsa,CD,2021-09-19 13:45:38,3.0372,29.5355,77.47,65,60,2.66
22,Rikitea,PF,2021-09-19 13:47:50,-23.1203,-134.9692,72.72,77,1,11.21
23,Cravo Norte,CO,2021-09-19 13:47:50,6.3017,-70.2041,82.69,75,21,3.74
24,Seoul,KR,2021-09-19 13:44:40,37.5683,126.9778,71.11,78,0,3.44
25,Falavarjan,IR,2021-09-19 13:47:50,32.5553,51.5097,90.61,7,0,0.87
26,Akhalgori,GE,2021-09-19 13:47:51,42.126,44.4833,74.71,45,61,5.01
27,Cape Town,ZA,2021-09-19 13:47:51,-33.9258,18.4232,65.88,69,75,7.0
28,Butaritari,KI,2021-09-19 13:47:51,3.0707,172.7902,82.15,67,100,13.6
29,Bundaberg,AU,2021-09-19 13:47:52,-24.85,152.35,65.21,87,0,5.75
30,Kapaa,US,2021-09-19 13:47:52,22.0752,-159.319,74.12,82,90,1.99
31,Bredasdorp,ZA,2021-09-19 13:47:53,-34.5322,20.0403,69.28,49,8,5.75
32,Pevek,RU,2021-09-19 13:47:53,69.7008,170.3133,30.72,74,100,11.5
33,Viedma,AR,2021-09-19 13:47:54,-40.8135,-62.9967,63.01,58,74,6.64
34,Ahipara,NZ,2021-09-19 13:47:54,-35.1667,173.1667,56.43,86,83,12.19
35,Kota,IN,2021-09-19 13:47:54,25.1833,75.8333,79.66,88,35,9.98
36,Fairbanks,US,2021-09-19 13:45:53,64.8378,-147.7164,39.16,79,90,3.44
37,Pacific Grove,US,2021-09-19 13:46:44,36.6177,-121.9166,63.57,88,95,1.99
38,Corn Island,NI,2021-09-19 13:47:55,12.1694,-83.0418,81.97,78,98,10.98
39,Toamasina,MG,2021-09-19 13:47:55,-18.1667,49.3833,68.0,83,75,4.61
40,Burnie,AU,2021-09-19 13:47:56,-41.0667,145.9167,47.91,81,51,16.46
41,Hilo,US,2021-09-19 13:47:56,19.7297,-155.09,74.28,85,20,5.75
42,Sinazongwe,ZM,2021-09-19 13:47:56,-17.2614,27.4618,81.75,46,0,11.68
43,Severo-Kurilsk,RU,2021-09-19 13:47:57,50.6789,156.125,51.1,97,100,14.72
44,Kalmunai,LK,2021-09-19 13:47:57,7.4167,81.8167,82.49,79,60,10.0
45,Kungurtug,RU,2021-09-19 13:47:58,50.5994,97.5228,51.03,55,35,2.59
46,San Patricio,US,2021-09-19 13:47:58,28.017,-97.5169,81.91,72,0,2.57
47,Zhigansk,RU,2021-09-19 13:47:58,66.7697,123.3711,36.27,67,100,14.2
48,Sobolevo,RU,2021-09-19 13:47:59,54.4299,31.8996,44.38,95,100,12.77
49,Bereda,ES,2021-09-19 13:47:59,43.2686,-7.5406,73.42,67,39,6.51
50,Kunzell,DE,2021-09-19 13:47:59,50.5442,9.7179,60.24,69,99,7.36
51,Punta Arenas,CL,2021-09-19 13:48:00,-53.15,-70.9167,42.91,81,75,12.66
52,Puerto Escondido,MX,2021-09-19 13:48:00,15.85,-97.0667,80.31,79,100,3.02
53,Tasiilaq,GL,2021-09-19 13:48:00,65.6145,-37.6368,37.56,67,97,4.94
54,Tulu Bolo,ET,2021-09-19 13:48:01,8.6667,38.2167,66.76,76,42,4.92
55,Saint-Philippe,RE,2021-09-19 13:48:01,-21.3585,55.7679,72.95,65,74,12.33
56,Castro,BR,2021-09-19 13:48:02,-24.7911,-50.0119,81.66,50,15,2.1
57,Lebu,CL,2021-09-19 13:48:02,-37.6167,-73.65,51.28,68,4,10.94
58,Sao Francisco De Assis,BR,2021-09-19 13:48:02,-29.5503,-55.1311,72.86,79,86,11.23
59,Visnes,NO,2021-09-19 13:48:03,59.3556,5.2242,59.38,62,75,13.8
60,Husavik,IS,2021-09-19 13:48:03,66.0449,-17.3389,55.31,87,100,4.79
61,Bethel,US,2021-09-19 13:48:03,41.3712,-73.414,68.02,71,1,1.01
62,Esperance,AU,2021-09-19 13:48:04,-33.8667,121.9,53.44,63,100,11.79
63,Mataura,NZ,2021-09-19 13:48:04,-46.1927,168.8643,43.48,99,17,2.8
64,Vaini,TO,2021-09-19 13:48:05,-21.2,-175.2,71.76,88,75,6.91
65,Longyearbyen,SJ,2021-09-19 13:48:05,78.2186,15.6401,44.44,76,75,10.36
